Applicant_ID,Credit_Score,Late_Payments,Months_In_Job,Debt_Income_Ratio,Loan_Amt,Liquid_Assets,Num_Credit_Lines,Credit_Risk
544841,487,15,20,5.236,210261,4289,4,
529140,760,0,28,1.83,291690,15093,1,
208939,438,13,3,7.071,283267,2359,7,
878101,630,3,32,2.939,261973,8713,6,
631047,771,2,54,1.27,276574,4404,2,
797464,671,3,25,2.47,348643,16667,3,
794180,521,13,10,7.908,257925,1365,10,
487651,671,2,44,1.41,336859,7742,3,
832624,573,3,30,4.933,267221,4004,6,
435814,478,9,23,7.297,245886,3268,10,
140423,612,5,39,4.26,287451,4060,4,
241568,554,8,9,4.703,204222,4879,4,
557227,707,3,39,2,179110,5960,1,
742424,671,3,7,1.27,167127,10014,5,
470764,798,0,78,1.45,131228,12680,2,
465252,678,1,9,2.38,207430,11076,2,
228092,534,6,30,3.776,120224,2700,3,
964739,494,5,17,4.511,223680,1388,9,
914077,771,1,25,2.6,173953,18561,3,
670924,476,10,19,6.859,140387,3502,10,
237822,748,1,12,1.93,67737,4014,4,
424372,521,16,9,9.366,268544,1510,7,
156876,735,1,43,1.25,64314,3957,1,
241623,478,6,16,4.219,160969,2986,10,
586062,431,10,11,9.367,106131,2951,8,
248112,706,1,48,2.01,93369,11260,4,
739286,755,3,14,1.19,238596,7849,1,
287121,520,7,21,3.332,303874,7171,5,
757100,439,14,14,9.455,197471,2406,6,
762762,741,2,44,2.09,323602,4643,3,
934182,595,8,4,4.81,311518,7946,9,
504859,486,15,6,6.132,154456,5084,9,
304416,534,6,27,5.719,124739,4748,9,
416255,551,7,27,2.522,129032,6435,4,
543590,481,14,15,6.053,276931,1342,10,
613766,760,1,46,1.11,126194,16253,2,
322744,772,1,35,2.77,317103,11092,2,
680499,749,1,56,1.67,308590,16686,4,
451375,439,9,14,4.434,167413,4660,9,
399995,599,7,8,4.332,184874,1924,8,
455504,807,1,70,0.42,66692,12585,1,
762365,527,8,33,3.685,67274,6008,7,
838300,545,2,23,3.402,247970,7502,4,
621581,434,10,10,4.17,270639,3932,10,
499568,760,0,56,2.03,170657,17527,3,
146039,530,11,3,4.363,101303,2371,6,
710972,771,2,17,2.41,208355,18891,3,
674123,607,2,24,3.926,241584,5341,8,
601451,718,0,62,1.22,153830,10408,5,
877470,485,8,22,9.118,158802,1906,6,
158727,745,0,25,2.28,317977,15975,3,
352229,750,0,56,2.34,68148,15729,3,
704685,782,0,83,1.12,364455,15508,1,
927063,522,16,20,7.972,110613,4242,8,
700227,630,8,38,3.169,117910,5764,6,
162374,762,3,12,2.62,260399,8690,5,
603495,728,0,15,1.83,317973,12215,1,
665542,692,2,50,1.2,338987,8893,5,
531944,470,9,19,9.041,93498,4681,8,
475497,819,0,68,0.92,172782,22064,2,
622648,724,2,54,1.94,53028,11301,1,
613881,620,2,32,3.144,127966,5092,4,
201866,796,0,27,1.94,168983,20559,4,
311588,729,2,51,2.16,294871,12204,3,
423522,622,2,29,4.484,291259,2598,9,
554056,673,1,25,2.67,128328,10641,3,
471891,603,3,22,4.842,139347,8244,5,
392571,767,0,62,1.56,312836,7258,3,
202084,670,3,38,2.56,276820,14922,2,
870307,402,11,13,9.347,250890,2091,12,
760820,543,15,16,8.706,121764,4203,4,
866935,703,2,6,2.6,247186,9929,2,
920969,566,5,6,2.327,301116,2743,4,
929898,716,1,41,1.65,163406,10014,1,
440537,763,1,10,1.7,260314,5637,2,
285693,546,3,24,4.936,157787,1009,9,
476254,682,1,41,1.74,177327,14610,5,
605243,487,8,8,5.189,101558,1235,9,
245214,741,3,31,1.07,60068,15223,2,
716626,622,7,41,4.433,310416,8302,5,
822868,521,2,17,2.761,303413,7224,7,
782435,712,3,10,2.69,252304,11275,3,
772617,427,11,11,3.823,249348,3922,10,
668885,491,13,16,6.373,279871,920,5,
596780,549,3,6,3.361,76081,1278,9,
574890,520,9,22,6.014,123842,4412,5,
823756,432,23,13,10.998,64297,1312,11,
235419,766,2,54,1.14,231687,15678,1,
682752,426,11,15,7.211,134895,1081,5,
177775,439,8,29,5.406,209753,2312,4,
790078,618,2,18,4.33,296983,5045,9,
450519,553,2,8,3.722,210935,3312,7,
498235,694,0,57,1.19,214660,10745,2,
462876,756,2,54,1.8,199199,15987,2,
254522,457,14,25,8.121,61037,1953,5,
315581,472,7,20,6.068,271831,2749,7,
486138,441,15,10,7.934,121576,2587,8,
179243,500,4,24,7.688,168061,4799,9,
560954,688,3,35,1.01,125130,12038,4,
853302,770,1,59,2.58,64264,16909,4,
479365,752,2,43,1.18,192153,5893,6,
898829,738,3,7,1.42,212418,4805,2,
172051,567,2,4,2.609,116726,2758,9,
864185,482,15,21,3.151,189477,4384,10,
735626,767,1,78,1.82,263316,21061,1,
912914,553,5,7,4.053,142402,5167,9,
852056,536,6,26,3.813,131852,8239,9,
463827,684,2,25,2.14,241830,17824,1,
220273,768,1,79,0.64,174961,17113,3,
242209,671,0,13,1.28,215663,18111,2,
507400,560,4,7,3.058,81165,1626,3,
499683,512,8,9,6.979,204776,1673,4,
313870,512,9,9,6.813,89451,1266,6,
448709,485,14,2,6.243,83433,5069,4,
461456,526,3,17,2.81,115779,5807,3,
359562,712,3,33,1.62,109225,6489,2,
313571,756,0,30,1.62,140594,6772,2,
268337,677,2,23,2.43,348895,10260,5,
854043,774,0,75,0.1,118053,13149,4,
968749,788,0,26,1.31,238134,14136,2,
407213,468,6,17,8.853,278743,2642,6,
417238,751,2,39,2.59,113702,10475,5,
810415,458,4,29,8.05,81298,1602,8,
758931,541,5,12,4.785,160434,8487,6,
361100,503,5,15,5.72,267317,940,10,
502478,590,6,14,2.191,202468,1034,7,
971486,704,1,57,1.27,254365,12412,5,
919853,699,1,30,2.96,349887,10183,5,
706976,721,0,14,2.93,233349,9892,4,
157233,801,0,82,1.8,133105,17817,4,
468139,773,2,51,1.2,292269,9876,5,
663502,728,2,55,1.62,343533,6822,5,
237452,774,1,79,0.11,178960,6991,3,
755048,522,16,6,6.318,203288,3112,4,
408364,622,4,26,2.458,258875,8266,9,
163241,536,10,15,6.583,175103,4815,7,
279687,509,5,2,6.789,179289,2765,9,
947378,586,7,18,3.201,72356,2519,9,
561004,517,4,14,3.666,261176,5004,4,
970936,698,2,43,2.28,242215,17657,3,
597325,794,0,35,1.18,140682,19011,2,
298328,540,10,21,9.175,199007,3622,6,
506922,596,8,10,4.622,284302,3517,9,
330557,758,1,50,2.02,278018,18615,3,
688832,766,2,44,2.45,216939,17656,4,
792612,693,3,37,2.15,87910,8926,1,
970134,593,6,15,2.457,301503,5795,4,
173910,554,5,13,2.183,261127,1710,9,
656265,690,1,7,1.5,236746,16146,5,
738876,739,3,46,1.68,184064,17574,4,
505595,778,0,50,0.05,336103,13826,3,
488327,683,3,30,2.62,207246,15783,4,
285471,594,7,30,2.378,289682,5547,3,
271978,570,3,34,3.851,245962,3822,4,
843436,431,10,3,6.473,223697,2371,10,
727841,441,5,27,6.68,284455,4308,7,
738096,826,0,74,1.03,107642,12804,3,
931184,816,1,18,0.86,373352,14085,1,
737245,726,2,43,1.02,115732,8330,4,
785682,502,7,22,4.08,188486,2885,5,
798327,754,0,35,2.72,195726,6352,2,
519190,676,0,20,1.92,88081,18917,3,
498233,773,3,18,1.73,293945,14996,5,
405694,506,11,20,8.447,187715,3142,7,
464940,513,4,21,3.407,42991,1609,5,
139993,512,5,21,7.826,251884,2380,9,
744027,475,7,3,5.196,227231,2225,8,
795072,581,7,8,3.978,266771,2832,8,
502427,543,3,7,4.662,155971,6166,3,
513628,532,2,5,4.436,91226,7324,5,
359284,727,2,34,1.23,211391,10252,5,
794553,740,2,24,1.51,132054,16316,3,
361625,547,5,33,3.166,80563,6325,3,
331802,682,2,55,1.85,70604,9712,5,
544118,530,13,7,9.821,112701,4606,9,
395222,772,3,42,1.1,73010,16805,2,
316223,560,6,41,2.796,218790,2156,8,
477307,693,1,42,1.33,271364,5227,3,
654284,615,8,8,4.874,274388,3763,4,
737104,732,1,28,1.27,113648,14541,3,
906636,483,9,13,5.783,92924,4384,6,
874068,454,12,19,4.305,193397,4699,10,
311554,700,0,60,2.6,164463,5577,5,
849394,522,12,12,6.876,72713,2307,9,
748305,674,1,50,1.52,350939,17950,5,
328291,548,6,35,2.73,187808,6747,6,
174110,817,1,46,1.71,348276,12054,2,
409993,539,5,41,2.893,148320,5031,6,
914953,548,8,39,3.3,122049,1823,9,
347916,432,6,7,8.944,109148,3122,9,
483483,551,6,5,2.312,209073,3486,6,
903402,686,1,34,2.78,345357,18800,4,
274132,810,1,52,1.96,265888,8692,4,
494804,725,3,54,1.8,62865,17399,2,
186527,588,7,19,4.469,144514,7509,9,
550294,442,10,13,7.633,208684,1645,7,
730504,735,0,56,2,114901,15233,4,
294027,681,2,48,2.58,187023,8173,2,
858956,769,0,60,2.54,114880,12356,3,
511967,797,0,22,0.85,359406,22954,1,
543946,464,8,13,3.024,237216,4823,5,
172241,487,13,25,8.515,232581,4315,5,
883006,787,1,45,1.95,176920,9559,2,
870977,496,10,27,3.795,39236,1353,5,
370496,664,3,5,2.87,308308,12129,4,
490735,798,0,77,1.53,361644,20424,2,
730048,576,6,20,3.038,170500,2732,8,
684258,706,2,29,2.42,241875,7617,4,
884076,577,6,34,3.557,79548,5693,8,
980774,605,8,19,3.472,153467,7095,4,
600997,558,4,25,2.781,191885,1191,3,
425521,621,6,18,3.007,260359,2130,7,
341267,479,15,4,8.974,164263,3066,8,
732208,438,15,28,9.456,194478,2145,9,
244300,550,16,7,4.049,264073,3532,7,
439973,668,3,14,2.89,154560,16723,4,
822009,759,3,21,2.03,96956,19578,4,
909137,447,16,25,8.821,99467,5086,8,
234452,582,4,5,3.369,42772,3761,7,
476792,549,9,16,8.127,222186,4515,6,
291724,495,16,4,3.943,240043,2600,9,
886960,723,0,42,2.83,326814,17371,5,
615295,547,6,40,3.23,219291,7134,3,
337419,524,11,24,7.574,109175,1248,4,
530279,736,1,42,1.62,66014,4068,5,
966016,769,0,83,1.8,438846,15562,1,
227439,758,1,53,2.35,160236,5593,4,
200331,774,1,53,1.38,110390,14894,3,
451133,593,2,24,3.41,177649,4612,8,
720303,754,0,42,1.11,172217,4620,5,
529130,693,1,8,1.71,212328,5540,4,
297396,771,2,77,1.61,130373,11241,2,
241610,625,6,16,2.941,285741,3241,3,
613677,699,1,24,2.52,128432,18064,6,
459279,775,0,56,0.09,357952,15302,1,
520326,787,0,97,0.31,110362,8768,1,
849838,479,7,13,5.414,53283,1130,4,
493999,544,6,35,3.466,70793,3733,6,
705734,436,5,8,7.647,147456,2806,6,
368836,684,1,46,2.24,308199,15049,5,
231314,695,0,17,1.26,235586,10166,2,
199142,534,10,22,6.597,73650,3294,9,
670394,529,9,21,4.771,86060,1059,9,
972616,497,7,21,5.742,193728,1965,9,
921827,431,16,9,6.013,241687,4159,8,
675526,743,1,12,1.4,352498,5451,2,
776292,676,2,11,2.03,228994,10254,5,
966887,586,3,16,4.798,84094,6000,4,
403269,433,4,11,9.552,72594,1942,4,
237870,768,2,13,1.62,343105,6548,3,
410754,534,2,30,2.92,118130,3371,7,
928974,494,4,20,3.424,172002,3705,9,
374258,539,14,9,6.566,162287,4267,7,
668185,528,7,13,3.513,169041,1859,4,
708902,453,13,24,4.015,201828,2533,4,
755731,785,0,73,0.57,91986,19609,1,
167828,536,7,5,2.583,178001,7436,8,
783664,667,2,10,1.38,109942,16327,3,
279717,446,18,13,12.523,241613,834,9,
487458,759,0,14,1.78,102858,13530,3,
767318,453,6,13,9.234,98795,4133,6,
873782,753,3,38,2.07,85546,18781,5,
344576,490,9,17,3.123,172582,1899,7,
656381,509,16,19,5.872,99473,3578,5,
718635,461,5,9,3.529,222603,4525,10,
496659,583,6,21,4.768,219447,2495,8,
678678,476,13,18,4.551,170759,4625,7,
247588,517,8,23,9.841,165603,1905,6,
597657,533,5,41,3.878,87534,2104,5,
546323,788,1,35,0.13,184968,7626,4,
177218,543,6,9,5.706,188176,4289,6,
913903,805,1,41,1.19,162582,20650,1,
872711,718,1,58,1.24,262447,5388,3,
697504,708,3,28,1.47,153856,5305,3,
704947,799,0,81,0.33,378202,16453,2,
697842,716,2,36,2.81,103612,4759,4,
346736,549,16,13,5.191,42858,1409,6,
821311,510,14,2,9.426,86376,2661,6,
815141,610,6,18,4.788,248141,4733,6,
161285,526,2,31,3.798,121570,3206,3,
913607,479,15,20,9.846,117115,1405,10,
211344,696,2,33,2.52,260366,19478,2,
415887,498,9,27,5.467,279398,2751,4,
569147,542,5,19,9.636,227790,1994,5,
490949,710,2,53,2.7,240064,12243,4,
722171,729,0,15,2.08,84480,3964,2,
592556,625,4,31,4.233,46303,1987,8,
822125,721,2,16,2.13,72299,7663,4,
164745,410,14,11,10.467,212010,2150,8,
971895,665,0,27,2.35,70458,13584,2,
258358,744,0,18,2.24,148477,18353,5,
964857,491,13,17,7.222,91856,2509,9,
884447,533,5,29,2.972,146648,4654,3,
198340,536,6,34,2.674,248896,2390,8,
491097,525,4,6,4.103,91641,1810,9,
770244,807,0,56,1.8,325970,16501,3,
264391,454,13,3,5.024,49825,4608,10,
517086,689,1,41,1.75,316129,10948,3,
376062,448,21,11,10.394,169091,3000,9,
880033,666,1,27,1.84,63133,15798,4,
170828,688,1,31,2.46,257882,7819,4,
575106,534,3,27,4.993,218543,1588,6,
948784,700,0,32,1.42,187110,14676,3,
173661,799,1,45,0.67,157669,6991,2,
964012,531,7,20,7.144,55276,2327,6,
465850,767,2,22,1.23,238269,8914,4,
507389,765,0,17,1.44,203138,10590,3,
893854,742,0,36,2.71,311774,5720,2,
141228,554,7,28,3.342,127610,3726,9,
401256,553,7,9,4.295,180686,4527,8,
716735,490,4,24,8.722,266693,2105,9,
393239,429,16,4,7.409,182142,1390,6,
790786,438,11,29,5.288,79384,3200,9,
161264,703,0,31,2.62,99313,4828,3,
263975,540,3,11,3.904,190189,2724,9,
869980,561,2,23,3.546,116915,7921,7,
936089,727,3,34,2.63,113737,16521,3,
643989,826,1,71,0.38,174460,16840,3,
239201,475,10,16,6.637,98713,3782,5,
890374,808,0,64,0.47,228850,19462,2,
202742,743,1,39,1.88,286860,7961,4,
778799,789,0,87,0.2,142608,15131,1,
297265,734,2,16,2.4,64645,19635,2,
902915,691,2,23,1.3,72533,19507,5,
643207,747,3,48,2.64,187887,19246,3,
268968,569,7,18,3.939,289243,3123,5,
294441,596,3,40,4.772,91718,2869,7,
742050,558,8,40,2.6,57993,1999,6,
344617,438,12,19,6.732,256037,4557,9,
155002,581,6,12,3.904,272839,8712,8,
834401,493,14,8,9.17,73677,2962,10,
671293,515,14,29,7.004,115870,949,9,
484055,708,0,10,2.81,245322,18248,2,
776445,498,7,27,8.606,279033,3208,10,
235130,598,5,23,4.567,174830,5029,3,
424952,664,3,40,2.44,91768,15521,5,
778919,600,8,21,3.783,77110,6061,3,
662758,623,6,4,2.647,155754,5228,6,
750710,453,9,9,3.396,186707,4399,9,
725227,765,2,35,1.85,245969,8646,1,
612800,680,3,20,3,343217,16926,2,
226653,517,5,12,5.104,178859,1075,8,
158193,679,0,15,2.97,174222,5242,5,
362592,764,1,39,2.75,127114,16389,4,
412710,780,1,11,0.78,290524,6679,3,
902091,721,3,49,1.96,234565,8017,6,
655075,770,2,47,1.13,173343,13558,5,
792076,549,4,18,3.992,124087,1732,8,
251614,570,3,19,4.102,106331,6315,9,
306743,596,8,31,2.893,169161,1976,7,
841217,775,3,52,2.7,151191,10204,4,
279027,529,12,16,7.141,170310,1803,4,
628607,494,10,15,6.561,115665,2298,8,
600301,787,1,46,0.87,280039,7465,1,
514036,729,2,14,1.11,194612,7234,5,
237315,519,4,20,4.913,282014,3280,8,
560311,425,9,5,8.375,102104,3789,10,
271525,495,6,7,5.488,119132,1334,9,
886946,527,6,21,4.908,131439,4591,3,
627129,488,9,3,9.802,252469,1565,9,
531145,430,5,14,4.715,257172,1148,8,
358074,718,0,49,1.53,227362,17246,4,
330590,801,0,82,0.47,97140,24297,3,
354772,472,12,4,7.619,226802,5114,8,
209528,707,2,57,2.38,312046,18318,4,
360509,451,6,14,7.824,60015,4903,6,
879816,432,8,20,3.983,199358,3571,10,
630816,499,13,29,9.967,232279,2461,6,
167934,766,2,43,2.59,60121,14546,5,
200113,610,7,28,3.241,193243,7606,5,
267767,544,3,28,4.99,313035,5206,5,
364300,762,2,51,2.13,162600,5558,4,
937005,818,0,82,0.95,229614,20049,2,
724968,669,0,49,2.1,232103,10332,4,
876969,577,7,38,3.281,121145,2500,8,
798022,722,1,33,1.65,354171,13028,4,
881936,549,11,17,6.441,174531,2146,7,
413656,538,4,22,4.712,258983,3553,6,
847162,751,2,47,1.86,170818,16543,3,
812436,780,1,13,1.37,196103,11777,5,
260138,577,3,19,2.449,144391,6922,9,
831665,470,13,18,8.778,140815,3442,8,
570152,515,5,28,6.35,86371,1270,6,
224740,521,6,14,2.867,250287,5170,5,
326366,756,3,44,2.66,112313,4527,3,
500109,787,0,35,1.85,420063,10041,2,
556640,576,3,39,3.886,194958,2067,3,
249739,752,2,13,2.12,258185,9011,6,
154052,813,0,40,0.16,272479,15886,3,
880512,772,1,52,1,116913,13070,5,
320733,503,7,22,4.658,238028,2014,5,
269468,514,4,14,6.71,187755,4680,8,
432625,767,1,28,1.98,449485,19286,4,
343963,551,7,6,3.842,223511,8701,9,
937407,473,13,18,3.259,224756,3655,4,
236951,536,9,19,3.246,138270,2302,9,
730535,674,1,14,1.48,146232,16947,5,
857247,547,3,29,2.903,242815,7236,3,
835714,454,7,3,7.383,213331,2057,7,
802637,603,8,27,4.202,57326,6617,3,
452873,767,1,56,1.6,51675,6266,4,
266631,711,3,32,1.18,128323,10617,3,
341449,452,6,10,6.556,111915,1267,6,
248509,563,3,14,2.385,254044,7578,8,
944673,434,10,18,4.472,78674,1792,9,
941763,546,14,12,4.248,285099,4335,8,
423814,477,14,2,8.439,161251,1155,6,
552473,766,0,71,0.7,403048,20846,2,
359307,690,1,8,1.08,189967,15856,5,
299396,694,3,19,2.72,178873,19861,3,
852951,814,0,38,1.67,52900,14271,2,
518825,697,0,12,2.71,195702,5846,4,
427879,678,3,26,1.07,252558,8919,2,
516466,729,0,16,1.87,79548,12237,2,
825766,531,7,33,4.585,56162,2033,6,
527015,485,11,27,5.138,195682,2106,6,
802592,717,1,26,2.31,130871,9130,5,
314278,697,2,36,1.6,217859,9645,4,
233915,668,0,23,1.92,233393,9037,2,
178127,428,11,16,9.81,287745,2698,8,
951686,718,1,29,2.49,62327,5800,2,
325828,490,4,4,9.484,77677,1499,9,
157931,455,14,8,5.4,209017,4572,5,
658924,699,1,25,2.54,342695,6128,4,
496703,771,1,91,0.75,373554,12972,1,
670911,513,16,19,6.467,154384,946,8,
311882,551,5,29,4.287,230064,2001,4,
777121,445,10,17,9.733,95784,2383,7,
532241,542,15,25,4.113,64153,3172,5,
202579,510,10,17,6.253,114200,3950,4,
279606,438,7,14,4.689,281265,2541,4,
529539,463,9,10,6.134,65623,3821,5,
430566,692,0,62,1.45,302754,15347,2,
284587,753,2,46,1.69,351399,14016,3,
420472,501,15,12,4.79,175572,4430,10,
328211,578,4,22,2.44,308800,4130,9,
665825,528,8,17,3.659,72200,7964,9,
965000,665,1,21,2.18,152317,6173,2,
272483,781,0,27,1.87,300428,12669,4,
143521,770,2,49,1.8,261030,14728,3,
627852,605,4,15,3.633,303932,5921,7,
177519,511,9,27,7.437,244342,1390,10,
969952,672,1,21,2.46,133915,12448,3,
617856,782,3,14,1.79,78869,11675,3,
564313,785,0,72,1.13,65963,11779,2,
442166,662,1,10,1.99,116650,16819,1,
198335,634,3,7,3.809,145955,2099,5,
261614,527,6,7,4.651,215010,7022,7,
573476,477,12,20,5.753,47411,3208,10,
773357,789,1,55,0.7,277478,9488,2,
480237,631,4,8,2.032,145143,5708,4,
166334,667,1,60,2.12,224150,18562,5,
744399,552,7,16,3.069,46598,4057,7,
863682,526,7,26,4.412,296511,2711,7,
245839,804,1,25,0.62,373976,24214,3,
367387,762,1,48,2.12,203272,8208,5,
254541,470,6,28,3.023,102104,2162,9,
377158,716,0,37,2.12,347830,17880,3,
741192,436,22,9,11.351,211921,2290,12,
179857,524,4,37,2.442,122226,3734,5,
493890,427,5,21,3.79,83880,4334,7,
198594,766,2,45,2.03,278554,12640,5,
651717,696,3,17,1.5,99009,13362,5,
198438,617,2,20,3.476,216865,7705,4,
260330,777,1,15,0.73,143477,15638,2,
327539,542,6,14,4.347,255839,7732,4,
436823,630,8,27,2.215,156022,3939,4,
453687,722,0,21,1.81,145238,10477,1,
356678,800,1,82,1.26,401910,14510,4,
687930,458,4,12,8.7,183081,2645,4,
771933,562,5,14,4.703,174937,1970,3,
826788,803,1,56,1.78,62105,21839,3,
875388,430,13,26,3.7,262915,830,5,
977851,543,2,9,3.669,249405,3138,3,
498325,542,7,20,8.408,200112,3925,7,
799420,423,7,20,6.862,267562,4923,10,
225197,537,4,40,4.94,84835,7029,7,
